time to commit: 8.996749639511108
验证证据的时间: 0.28626275062561035
commonsubset_begin
计算random share的时间: 6.4407429695129395
beaver triples generation
产生证据的时间: 15.667222261428833
计算密钥和加密的时间: 0.9519519805908203
密钥生成的时间: 0.7310280799865723
承诺 1
验证承诺的时间: 0.31012487411499023
证据 1
验证证据的时间: 1.5191192626953125
计算beaver triples的时间: 0.41560912132263184
    54941 function calls (54431 primitive calls) in 43.837 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 {method 'load_function' of '_cffi_backend.CLibrary' objects}
        4    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/_future.py:257(get)
      326    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        8    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/broadcast/avid.py:30(__init__)
       11    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:1161(p_direct_xxx_declarator_1)
        4    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/broadcast/crypto/boldyreva.py:19(serialize)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/enum.py:872(_decompose)
      161    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f5a2e3bfa20}
        8    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:852(p_type_specifier_no_typeid)
    22/14    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/model.py:74(__eq__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/selector_events.py:321(add_reader)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/typing.py:337(__getitem__)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/abc.py:137(__instancecheck__)
      148    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/tasks.py:634(gather)
       19    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/utils/typecheck.py:147(_validate_defaults)
      5/2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/cparser.py:597(_get_type_and_quals)
        3    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/random_share.py:83(_recv_loop)
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/sugar/context.py:101(__init__)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:212(_acquireLock)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        7    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       40    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/broadcast/reliablebroadcast.py:103(get_merkle_branch)
       13    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/beaver_triples.py:92(_recv_loop)
       14    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:1361(debug)
        4    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/asyncio.py:151(_clear_io_state)
       26    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/selector_events.py:247(_add_reader)
      228    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       23    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/_weakrefset.py:81(add)
       25    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_lexer.py:545(t_ID)
      147    0.000    0.000    0.000    0.000 {method 'add_done_callback' of '_asyncio.Future' objects}
       80    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/typing.py:652(__eq__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/selector_events.py:326(remove_reader)
        7    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/Crypto/Random/__init__.py:29(read)
       13    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:299(_fix_decl_name_type)
       36    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/locks.py:243(__init__)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/base64.py:524(encodebytes)
      205    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       44    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       11    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/ast_transforms.py:108(fix_atomic_specifiers)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/tasks.py:573(ensure_future)
      151    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        4    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/sugar/socket.py:239(close)
      209    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/inspect.py:2835(parameters)
      171    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/ply/yacc.py:248(__setitem__)
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/weakref.py:165(__setitem__)
       37    0.000    0.000    0.000    0.000 {built-in method _asyncio.get_event_loop}
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:1996(debug)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/cparser.py:255(_common_type_names)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/selector_events.py:262(_remove_reader)
      146    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/_future.py:188(cancel)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/selectors.py:180(get_key)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/typing.py:600(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       19    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/utils/typecheck.py:223(_check_return_value)
        8    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       20    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       26    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/plyparser.py:49(_coord)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/coroutines.py:173(iscoroutine)
      154    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/typing.py:890(cast)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/base64.py:543(decodebytes)
       11    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:902(p_init_declarator)
       74    0.000    0.000    0.000    0.000 {built-in method _asyncio.get_running_loop}
       22    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/types.py:164(__get__)
       23    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       11    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/ast_transforms.py:140(_fix_atomic_specifiers_once)
        5    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:779(p_declaration_specifiers_no_type_2)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:1333(p_parameter_declaration_2)
       14    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/Crypto/Util/py3compat.py:162(_copy_bytes)
        3    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/sugar/socket.py:264(_connect_cm)
      152    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/inspect.py:2529(kind)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/beaver_triples.py:103(__exit__)
        4    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/Charm_Crypto-0.50-py3.7-linux-x86_64.egg/charm/toolbox/pairinggroup.py:100(serialize)
       38    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/inspect.py:2609(__init__)
       76    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       76    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        7    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/typing.py:806(__new__)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:584(usesTime)
      140    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method charm.core.math.pairing.serialize}
       11    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:893(p_init_declarator_list)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:1471(p_direct_abstract_declarator_3)
       56    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/Crypto/Util/py3compat.py:137(byte_string)
      152    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/inspect.py:2517(name)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/enum.py:890(<listcomp>)
       19    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/plyparser.py:42(optrule)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/posixpath.py:121(splitext)
        4    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_lexer.py:289(t_PPHASH)
        4    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/sugar/context.py:290(_add_socket)
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/sugar/socket.py:271(_bind_cm)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/tasks.py:664(_done_callback)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/base64.py:508(_input_type_check)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/selectors.py:69(__getitem__)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:154(<lambda>)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/posixpath.py:144(basename)
       12    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:199(_lex_type_lookup_func)
       14    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:343(_add_declaration_specifier)
        3    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/sugar/socket.py:192(__repr__)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/posixpath.py:52(normcase)
        3    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_function_type}
        1    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/random_share.py:94(__exit__)
       36    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/queues.py:50(_init)
       36    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/locks.py:262(set)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:590(formatMessage)
       38    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/selectors.py:351(register)
       14    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/broadcast/reliablebroadcast.py:216(<lambda>)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/typing.py:701(__setattr__)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/_collections_abc.py:406(__subclasshook__)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_lexer.py:72(input)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/cparser.py:167(_remove_line_directives)
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/psutil/__init__.py:1567(cpu_count)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:1770(isEnabledFor)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:1227(p_direct_xxx_declarator_6)
       28    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/Crypto/Util/_raw_api.py:151(get)
       14    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/Crypto/Util/_raw_api.py:274(release)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/typing.py:348(<genexpr>)
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/psutil/_pslinux.py:613(cpu_count_logical)
       14    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:849(acquire)
        8    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/ply/lex.py:263(begin)
       52    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/ply/yacc.py:268(lexpos)
        4    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_lexer.py:319(t_ppline_NEWLINE)
       12    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:180(_is_type_in_scope)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:221(_releaseLock)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/_weakrefset.py:58(__iter__)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:432(format)
        5    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:826(p_declaration_specifiers_6)
       28    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/Crypto/Util/_raw_api.py:267(__init__)
        1    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/random_share.py:90(__enter__)
        4    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/sugar/context.py:294(_rm_socket)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/selector_events.py:229(_ensure_fd_no_transport)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/typing.py:110(_type_check)
        5    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:523(p_translation_unit_2)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:429(usesTime)
       41    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       26    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/ply/yacc.py:257(lineno)
       11    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:1143(p_declarator)
       28    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/Crypto/Util/_raw_api.py:271(get)
      114    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/inspect.py:2525(annotation)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:1605(getEffectiveLevel)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/genericpath.py:117(_splitext)
       19    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       38    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:1827(p_constant_1)
        3    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/model.py:264(__init__)
       11    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:1149(p_xxx_declarator_1)
       68    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
       81    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       34    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/ply/yacc.py:254(__len__)
        5    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:836(p_storage_class_specifier)
        9    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:868(p_type_specifier)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/selectors.py:365(unregister)
        1    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/beaver_triples.py:99(__enter__)
        9    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_lexer.py:368(t_NEWLINE)
        7    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:754(p_declaration)
        4    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:821(p_declaration_specifiers_5)
        8    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/Crypto/Random/__init__.py:46(new)
       21    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/enum.py:623(name)
       38    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       71    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_lexer.py:303(t_ppline_FILENAME)
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/cparser.py:588(_get_type_pointer)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:1301(p_parameter_list)
       19    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/utils/misc.py:18(wrap_send)
        4    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/sugar/socket.py:56(__init__)
       38    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/inspect.py:2521(default)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/threading.py:1052(name)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/enum.py:883(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:1930(getLogger)
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/weakref.py:336(__new__)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:371(getMessage)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/weakref.py:134(__getitem__)
        2    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/broadcast/avid.py:152(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_array_type}
        7    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:538(p_external_declaration_2)
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:1256(p_pointer)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/cparser.py:98(_preprocess_extern_python)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:1221(getLogger)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/_weakrefset.py:111(discard)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/_collections_abc.py:72(_check_methods)
        9    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:161(_add_typedef_name)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:508(p_translation_unit_or_empty)
       28    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/Crypto/Util/_raw_api.py:154(address_of)
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/typing_extensions.py:126(_collect_type_vars)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/selectors.py:215(_fileobj_lookup)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/selectors.py:234(register)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:747(filter)
       14    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:856(release)
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/weakref.py:341(__init__)
       14    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       10    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:1627(p_typedef_name)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/model.py:297(__init__)
       38    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/utils/typecheck.py:135(<listcomp>)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/asyncio.py:140(_get_selector)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/typing.py:587(_is_dunder)
        4    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_base64}
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/threading.py:1214(current_thread)
        2    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       26    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/plyparser.py:20(__init__)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/ply/lex.py:251(input)
        9    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:1922(p_empty)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_lexer.py:67(reset_lineno)
       42    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/Crypto/Util/_raw_api.py:111(c_size_t)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/typing.py:209(_remove_dups_flatten)
        4    0.000    0.000    0.000    0.000 {built-in method binascii.a2b_base64}
       38    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/inspect.py:2839(return_annotation)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/enum.py:907(_power_of_two)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/logging/__init__.py:117(getLevelName)
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/weakref.py:195(get)
        3    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       23    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       13    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:339(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/_weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/_collections_abc.py:148(__subclasshook__)
        9    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/ply/yacc.py:234(__init__)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:1292(p_parameter_type_list)
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:1441(p_abstract_declarator_2)
        3    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/model.py:12(qualify)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/futures.py:272(_get_loop)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/tasks.py:614(__init__)
        1    0.000    0.000    0.000    0.000 {method 'register' of 'select.epoll' objects}
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/enum.py:855(_high_bit)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/posixpath.py:41(_get_sep)
        6    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/broadcast/reliablebroadcast.py:216(<listcomp>)
        9    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_ast.py:1014(__init__)
       22    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_ast.py:734(__init__)
        3    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/cparser.py:576(_extract_quals)
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/cparser.py:870(_parse_constant)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/cffi/cparser.py:180(_put_back_line_directives)
        4    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/utils/interop.py:12(cast_int_addr)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/events.py:72(cancel)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/selectors.py:21(_fileobj_to_fd)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/selectors.py:247(unregister)
        7    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        9    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/beaver_triples.py:155(_init_recovery_vars)
        6    0.000    0.000    0.000    0.000 /usr/src/HoneyBadgerMPC/honeybadgermpc/broadcast/reliablebroadcast.py:217(<lambda>)
       13    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_ast.py:994(__init__)
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:1631(p_assignment_expression)
        1    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_parser.py:1673(p_binary_expression)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_ast.py:169(__init__)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/pycparser/c_ast.py:400(__init__)
        2    0.000    0.000    0.000    0.000 /opt/venv/lib/python3.7/site-packages/zmq/asyncio.py:86(_get_selector_noop)
        6    0.000    0.000    0.000    0.000 {method 'exception' of '_asyncio.Task' objects}
       14    0.000    0.000    0.000    0.000 {method 'cancel' of '_asyncio.Future' objects}
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/asyncio/base_futures.py:23(isfuture)
        1    0.000    0.000    0.000    0.000 {method 'unregister' of 'select.epoll' objects}
